,Player,Team,Thorws,Pos.,IP,TBF,FIP-,xFIP-,tRA-,xtRA-,K-BB%,K%,BB%,FIP,xFIP,tRA,xtRA,HR/FB,DER,GB%,LD%,OFFB%,IFFB%,RSAA,投球WAR
150,中川 虎大,デ,右,RP,8.0,31,51,64,49,62,25.8,38.7,12.9,1.87,2.35,1.8,2.29,0.0,0.8,25.6,3.6,57.5,13.3,1.7,0.2
151,浜屋 将太,西,左,SP,56.0,226,116,102,119,108,5.8,16.4,10.6,4.26,3.77,4.4,3.99,6.6,0.726,51.0,6.7,36.5,5.8,-4.4,0.2
152,松本 晴,ソ,左,SP,7.0,25,71,76,66,71,12.0,16.0,4.0,2.75,2.94,2.53,2.75,0.0,0.8,75.9,6.7,17.4,0.0,1.0,0.2
153,田中 千晴,巨,右,SP,28.3,127,100,113,112,127,4.7,21.3,16.5,3.68,4.16,4.12,4.67,0.0,0.62,36.9,11.1,44.2,7.7,-1.4,0.2
154,鈴木 健矢,日,右,SP,10.7,43,104,114,86,98,0.0,4.7,4.7,3.83,4.2,3.18,3.6,0.0,0.711,57.4,5.8,25.7,11.1,0.6,0.2
155,澤柳 亮太郎,ソ,右,RP,12.0,45,75,56,69,53,24.4,28.9,4.4,2.88,2.16,2.67,2.04,8.9,0.714,43.7,7.2,35.3,13.8,1.6,0.2
156,高梨 裕稔,ヤ,右,SP,36.7,157,111,83,115,93,13.4,21.7,8.3,4.07,3.07,4.25,3.43,10.4,0.683,50.6,10.0,32.8,6.7,-2.3,0.2
157,松本 健吾,ヤ,右,RP,7.0,27,49,60,43,54,25.9,25.9,0.0,1.79,2.21,1.57,2.0,0.0,0.684,48.7,4.3,36.5,10.5,1.6,0.2
158,田中 瑛斗,日,右,RP,6.0,20,42,50,33,43,30.0,35.0,5.0,1.53,1.86,1.21,1.59,0.0,0.833,48.7,4.5,38.5,8.3,1.6,0.2
159,ボー・タカハシ,西,右,SP,7.0,26,84,87,66,72,7.7,15.4,7.7,3.08,3.22,2.44,2.67,0.0,0.75,73.4,5.4,16.2,5.0,1.0,0.2
160,三嶋 一輝,デ,右,RP,10.7,39,79,90,65,77,10.3,17.9,7.7,2.9,3.31,2.38,2.83,0.0,0.862,56.6,1.9,34.4,7.1,1.5,0.2
161,村西 良太,オ,右,RP,10.0,44,77,80,64,69,15.9,22.7,6.8,2.96,3.1,2.45,2.67,0.0,0.621,57.9,8.4,20.0,13.8,1.5,0.2
162,涌井 秀章,中,右,SP,5.0,18,54,63,45,57,22.2,27.8,5.6,2.06,2.41,1.75,2.18,0.0,0.75,29.6,7.4,44.8,18.2,1.2,0.2
163,丸山 翔大,ヤ,右,RP,13.0,52,75,85,72,84,13.5,25.0,11.5,2.75,3.12,2.66,3.08,0.0,0.727,56.6,4.2,36.1,3.1,1.5,0.2
164,ハーン,広,左,RP,9.7,37,66,75,64,74,16.2,24.3,8.1,2.53,2.89,2.45,2.84,0.0,0.76,42.7,8.3,37.0,12.0,1.5,0.2
165,アルメンタ,ソ,左,SP,5.0,21,69,76,48,55,14.3,23.8,9.5,2.66,2.93,1.83,2.12,0.0,0.643,44.7,5.8,28.1,21.4,1.1,0.2
166,直江 大輔,巨,右,SP,21.0,92,98,110,108,124,4.3,12.0,7.6,3.6,4.07,3.98,4.56,0.0,0.653,46.7,8.9,38.7,5.7,-0.7,0.2
167,田中 瑛斗,日,右,SP,21.0,95,107,119,108,121,3.2,15.8,12.6,3.94,4.38,3.98,4.47,0.0,0.697,55.9,5.7,35.4,3.0,-0.7,0.2
168,小川 泰弘,ヤ,右,SP,10.7,48,76,98,91,113,6.3,6.3,0.0,2.8,3.63,3.34,4.16,0.0,0.622,37.7,6.3,49.1,7.0,0.4,0.2
169,下川 隼佑,O,右,RP,16.0,69,90,80,80,74,14.5,18.8,4.3,3.3,2.95,2.94,2.72,5.5,0.68,47.3,5.5,34.9,12.2,1.3,0.2
170,曽谷 龍平,オ,左,RP,5.0,18,28,41,29,42,33.3,33.3,0.0,1.06,1.59,1.12,1.63,0.0,0.75,23.7,4.5,55.2,16.7,1.5,0.2
171,清水 昇,ヤ,右,RP,10.7,48,56,71,68,83,18.8,27.1,8.3,2.05,2.6,2.51,3.04,0.0,0.581,33.1,9.6,47.2,10.0,1.4,0.2
172,鈴木 博志,オ,右,RP,8.0,26,61,68,58,66,19.2,23.1,3.8,2.34,2.61,2.22,2.56,0.0,0.737,57.1,8.1,29.6,5.3,1.4,0.2
173,横山 陸人,ロ,右,RP,8.0,33,74,81,57,65,15.2,30.3,15.2,2.74,2.98,2.09,2.38,0.0,0.722,48.2,6.0,29.1,16.7,1.4,0.2
174,福田 俊,日,左,RP,14.7,66,69,81,78,91,15.2,22.7,7.6,2.55,2.98,2.89,3.36,0.0,0.622,45.5,9.6,38.0,6.8,1.3,0.2
175,河野 佳,広,右,RP,7.3,26,58,71,55,67,19.2,23.1,3.8,2.24,2.71,2.11,2.59,0.0,0.895,49.6,1.4,43.7,5.3,1.4,0.2
176,田島 慎二,中,右,RP,18.7,74,83,93,85,96,9.5,17.6,8.1,3.2,3.57,3.27,3.69,0.0,0.778,52.0,7.1,35.0,5.9,1.2,0.2
177,田中 健二朗,ハ,左,RP,16.3,59,92,103,82,96,3.4,11.9,8.5,3.53,3.98,3.17,3.71,0.0,0.787,38.1,5.7,41.0,15.2,1.2,0.2
178,中村 亮太,ソ,右,RP,28.3,115,86,84,92,92,13.0,19.1,6.1,3.32,3.22,3.54,3.53,3.5,0.683,51.2,8.7,34.0,6.1,1.0,0.2
179,小園 健太,デ,右,RP,5.0,22,15,23,31,40,31.8,31.8,0.0,0.57,0.86,1.15,1.48,0.0,0.533,54.0,9.0,30.3,6.7,1.4,0.2
180,大内 誠弥,楽,右,SP,25.0,101,111,109,113,114,1.0,7.9,6.9,4.09,4.03,4.15,4.2,3.4,0.702,53.2,6.7,34.1,6.0,-1.3,0.2
181,山﨑 颯一郎,オ,右,RP,16.0,67,87,79,83,77,17.9,26.9,9.0,3.34,3.04,3.18,2.96,4.8,0.7,31.3,4.1,49.6,15.0,1.2,0.2
182,上田 洸太朗,中,左,SP,21.3,100,100,113,110,125,4.0,14.0,10.0,3.84,4.33,4.25,4.79,0.0,0.581,46.5,7.2,42.1,4.2,-1.0,0.2
183,畔柳 亨丞,日,右,RP,14.0,58,84,93,79,91,10.3,24.1,13.8,3.08,3.43,2.91,3.35,0.0,0.611,39.0,9.0,38.1,13.9,1.2,0.2
184,田村 伊知郎,西,右,RP,5.0,15,53,59,34,42,26.7,33.3,6.7,1.97,2.16,1.25,1.55,0.0,0.778,53.8,6.0,29.1,11.1,1.4,0.2
185,石川 直也,日,右,RP,16.7,78,98,91,83,80,10.3,19.2,9.0,3.61,3.35,3.07,2.93,4.7,0.611,35.0,7.1,38.6,19.2,1.1,0.2
186,井上 広輝,西,右,RP,15.0,61,102,112,81,93,0.0,9.8,9.8,3.77,4.12,2.99,3.41,0.0,0.735,50.9,6.2,28.0,14.9,1.2,0.2
187,入山 海斗,オ,右,RP,21.0,92,83,93,89,100,8.7,19.6,10.9,3.18,3.57,3.42,3.86,0.0,0.656,39.2,11.4,38.1,11.3,1.0,0.2
188,横山 楓,オ,右,RP,22.0,102,88,101,90,103,6.9,15.7,8.8,3.37,3.87,3.45,3.96,0.0,0.658,37.8,8.3,41.7,12.2,1.0,0.2
189,青柳 晃洋,神,右,RP,6.0,19,64,70,49,56,21.1,31.6,10.5,2.46,2.68,1.9,2.15,0.0,0.909,72.7,0.0,27.3,0.0,1.3,0.2
190,上茶谷 大河,デ,右,RP,12.3,51,100,107,77,85,7.8,19.6,11.8,3.69,3.93,2.82,3.12,0.0,0.788,54.8,5.1,24.6,15.6,1.2,0.2
191,曽谷 龍平,オ,左,SP,2.7,9,32,44,5,17,33.3,33.3,0.0,1.21,1.7,0.2,0.64,0.0,0.833,16.7,0.0,50.0,33.3,1.1,0.2
192,ディアス,デ,左,RP,13.7,63,89,99,80,91,7.9,22.2,14.3,3.29,3.65,2.95,3.34,0.0,0.6,50.7,6.2,32.8,10.3,1.1,0.1
193,ビーズリー,神,右,RP,10.0,33,90,95,73,78,6.1,18.2,12.1,3.46,3.64,2.8,3.01,0.0,0.957,67.0,5.5,18.7,8.7,1.2,0.1
194,大江 海透,オ,左,RP,5.7,23,12,24,48,60,39.1,43.5,4.3,0.46,0.93,1.86,2.31,0.0,0.583,27.2,15.1,57.7,0.0,1.2,0.1
195,松本 遼大,日,右,RP,11.0,47,81,59,75,58,21.3,27.7,6.4,3.0,2.17,2.75,2.14,9.8,0.655,53.1,6.3,30.6,10.0,1.1,0.1
196,佐藤 宏樹,ソ,左,RP,5.3,22,56,62,45,52,18.2,22.7,4.5,2.15,2.4,1.75,2.0,0.0,0.625,67.8,3.4,22.6,6.3,1.2,0.1
197,佐藤 一磨,オ,左,RP,7.0,31,75,87,60,71,9.7,16.1,6.5,2.89,3.33,2.29,2.73,0.0,0.667,39.5,4.9,37.4,18.2,1.2,0.1
198,瀧中 瞭太,楽,右,SP,49.3,212,106,98,121,116,7.1,11.3,4.2,3.91,3.62,4.44,4.26,5.0,0.641,49.3,11.3,34.1,5.4,-4.2,0.1
199,荘司 康誠,楽,右,RP,3.0,10,-8,-4,-3,3,60.0,70.0,10.0,-0.3,-0.14,-0.1,0.1,0.0,0.5,21.0,13.5,65.5,0.0,1.3,0.1
200,杉山 遙希,西,左,SP,17.0,63,82,74,109,103,15.9,17.5,1.6,3.01,2.74,4.0,3.81,5.0,0.755,46.4,13.4,38.2,2.0,-0.6,0.1
201,松浦 慶斗,日,左,RP,10.0,42,80,49,73,48,26.2,31.0,4.8,2.97,1.81,2.68,1.75,20.6,0.625,73.0,6.8,16.1,4.2,1.1,0.1
202,青柳 晃洋,神,右,SP,6.0,26,112,117,77,84,0.0,19.2,19.2,4.3,4.52,2.97,3.23,0.0,0.75,45.4,5.1,24.6,25.0,0.6,0.1
203,前田 純,ソ,左,RP,3.0,10,21,25,8,11,40.0,40.0,0.0,0.8,0.94,0.3,0.43,0.0,0.833,83.3,0.0,16.7,0.0,1.2,0.1
204,山本 拓実,日,右,RP,9.0,37,64,75,71,82,13.5,16.2,2.7,2.37,2.74,2.62,3.04,0.0,0.667,53.7,11.2,28.5,6.7,1.1,0.1
205,マルティネス,神,右,SP,5.0,19,48,64,71,87,21.1,21.1,0.0,1.86,2.47,2.72,3.35,0.0,0.6,41.7,5.4,52.9,0.0,0.6,0.1
206,柴田 大地,ヤ,右,RP,18.3,77,93,105,89,102,5.2,16.9,11.7,3.42,3.87,3.26,3.77,0.0,0.764,49.4,5.1,37.9,7.5,0.9,0.1
207,杉田 健,広,右,RP,6.0,22,68,76,59,67,13.6,18.2,4.5,2.63,2.92,2.28,2.58,0.0,0.824,73.1,1.6,25.4,0.0,1.0,0.1
208,小澤 怜史,ヤ,右,RP,3.0,12,55,60,11,17,16.7,16.7,0.0,2.03,2.19,0.41,0.62,0.0,0.6,48.4,5.4,16.2,30.0,1.1,0.1
209,ケラー,巨,右,RP,5.0,18,70,78,48,58,16.7,27.8,11.1,2.57,2.86,1.79,2.14,0.0,0.727,44.0,4.9,32.9,18.2,1.1,0.1
210,黒木 優太,日,右,SP,5.0,18,70,80,72,84,11.1,11.1,0.0,2.57,2.96,2.65,3.1,0.0,0.813,55.3,9.6,28.9,6.3,0.6,0.1
211,福谷 浩司,中,右,RP,4.0,15,38,41,38,42,26.7,26.7,0.0,1.46,1.57,1.46,1.63,0.0,0.727,58.4,15.4,16.2,10.0,1.1,0.1
212,石川 翔,中,右,RP,3.0,9,64,64,17,17,22.2,33.3,11.1,2.46,2.46,0.66,0.66,-,1.0,80.0,0.0,0.0,20.0,1.1,0.1
213,青山 美夏人,西,右,SP,49.0,202,114,109,122,120,5.0,13.4,8.4,4.2,4.03,4.48,4.4,4.4,0.723,52.8,10.1,30.7,6.3,-4.3,0.1
214,ヘルナンデス,ソ,左,RP,3.0,11,29,33,18,22,45.5,45.5,0.0,1.13,1.28,0.69,0.86,0.0,0.8,48.4,5.4,26.2,20.0,1.1,0.1
215,木村 優人,ロ,右,RP,4.0,15,85,91,38,47,6.7,13.3,6.7,3.12,3.36,1.38,1.71,0.0,0.75,35.5,6.8,24.4,33.3,1.0,0.1
216,藤平 尚真,楽,右,RP,5.0,18,53,61,51,60,22.2,27.8,5.6,1.97,2.26,1.88,2.23,0.0,0.833,65.3,4.5,30.2,0.0,1.0,0.1
217,金久保 優斗,ヤ,右,RP,14.0,53,91,80,85,76,15.1,20.8,5.7,3.37,2.96,3.14,2.8,6.2,0.757,49.2,2.8,40.1,7.9,0.8,0.1
218,吉川 悠斗,ロ,左,RP,3.7,14,77,84,33,40,14.3,28.6,14.3,2.82,3.09,1.2,1.49,0.0,0.875,30.3,3.4,28.9,37.5,1.0,0.1
219,松井 友飛,楽,右,SP,27.7,112,113,91,118,100,11.6,17.0,5.4,4.16,3.37,4.33,3.68,7.4,0.675,40.4,5.9,45.3,8.4,-2.0,0.1
220,比嘉 幹貴,オ,右,RP,4.3,16,60,71,46,56,18.8,25.0,6.3,2.31,2.71,1.76,2.14,0.0,0.818,54.5,0.0,36.4,9.1,1.0,0.1
221,二保 旭,ロ,右,RP,10.7,44,84,96,80,93,9.1,13.6,4.5,3.08,3.54,2.93,3.42,0.0,0.686,55.8,4.6,33.9,5.7,0.9,0.1
222,大津 亮介,ソ,右,SP,3.0,11,90,94,43,50,0.0,0.0,0.0,3.46,3.61,1.66,1.92,0.0,0.727,47.8,7.4,17.5,27.3,0.7,0.1
223,ロドリゲス,日,右,RP,6.0,22,60,66,62,71,22.7,22.7,0.0,2.2,2.44,2.27,2.61,0.0,0.75,66.8,6.8,26.5,0.0,0.9,0.1
224,上田 洸太朗,中,左,RP,8.0,35,61,76,74,87,17.1,25.7,8.6,2.34,2.94,2.83,3.35,0.0,0.696,41.0,5.5,49.2,4.3,0.9,0.1
225,齋藤 響介,オ,右,RP,4.0,17,71,85,43,56,11.8,17.6,5.9,2.71,3.26,1.67,2.16,0.0,0.692,21.8,4.2,43.2,30.8,1.0,0.1
226,鍵谷 陽平,日,右,SP,2.0,7,37,44,2,8,28.6,28.6,0.0,1.37,1.61,0.07,0.29,0.0,0.8,60.0,0.0,20.0,20.0,0.8,0.1
227,石川 歩,ロ,右,RP,3.0,10,19,28,21,31,40.0,40.0,0.0,0.7,1.02,0.77,1.14,0.0,0.667,57.0,4.5,38.5,0.0,1.0,0.1
228,石川 柊太,ソ,右,RP,5.0,18,59,66,56,64,27.8,33.3,5.6,2.26,2.53,2.17,2.46,0.0,0.8,64.2,2.7,33.1,0.0,0.9,0.1
229,藤井 皓哉,ソ,右,RP,3.0,12,47,51,24,30,25.0,33.3,8.3,1.8,1.94,0.94,1.14,0.0,0.714,40.6,7.7,23.1,28.6,1.0,0.1
230,アルバレス,中,右,SP,3.3,17,98,98,57,60,11.8,23.5,11.8,3.76,3.76,2.2,2.29,0.0,0.6,52.6,8.1,9.3,30.0,0.6,0.1
231,大瀬良 大地,広,右,SP,5.0,22,69,87,81,97,13.6,22.7,9.1,2.66,3.36,3.11,3.74,0.0,0.667,32.3,3.6,57.5,6.7,0.4,0.1
232,吉田 輝星,オ,右,RP,3.0,10,38,42,28,33,30.0,30.0,0.0,1.46,1.61,1.09,1.28,0.0,0.857,77.4,3.9,18.7,0.0,0.9,0.1
233,芦田 丈飛,オ,右,RP,7.0,23,83,84,72,77,4.3,4.3,0.0,3.18,3.24,2.78,2.97,0.0,0.773,81.4,6.4,12.1,0.0,0.8,0.1
234,富山 凌雅,オ,左,SP,2.0,7,-14,-3,14,25,57.1,57.1,0.0,-0.54,-0.1,0.53,0.97,0.0,0.667,14.0,9.0,77.0,0.0,0.7,0.1
235,西濱 勇星,ハ,右,RP,2.0,8,-40,-40,-6,-3,62.5,62.5,0.0,-1.54,-1.54,-0.23,-0.13,0.0,0.333,61.3,18.0,20.6,0.0,0.9,0.1
236,川原 陸,神,左,RP,21.7,92,97,92,95,91,9.8,21.7,12.0,3.74,3.54,3.64,3.51,4.3,0.712,36.6,9.8,38.1,15.5,0.5,0.1
237,大城 真乃,ソ,左,RP,17.0,65,108,95,92,79,7.7,16.9,9.2,4.17,3.64,3.53,3.05,9.0,0.756,58.6,6.3,22.1,13.0,0.6,0.1
238,エスピノーザ,オ,右,SP,6.0,26,107,111,90,96,0.0,15.4,15.4,4.13,4.28,3.48,3.69,0.0,0.722,72.1,4.8,17.2,5.9,0.2,0.1
239,松本 隆之介,デ,左,SP,5.3,32,66,76,86,97,12.5,21.9,9.4,2.43,2.79,3.15,3.57,0.0,0.409,50.9,12.3,32.3,4.5,0.3,0.1
240,山本 晃大,日,左,SP,9.0,41,125,136,103,117,-7.3,4.9,12.2,4.59,5.02,3.78,4.29,0.0,0.706,46.7,5.9,31.8,15.6,-0.1,0.1
241,細野 晴希,日,左,RP,2.0,8,-17,-11,-6,-1,50.0,50.0,0.0,-0.63,-0.39,-0.22,-0.03,0.0,0.5,75.0,0.0,25.0,0.0,0.9,0.1
242,及川 雅貴,神,左,RP,8.0,32,77,39,78,45,31.3,40.6,9.4,2.96,1.5,3.0,1.75,23.6,0.643,71.2,7.2,21.6,0.0,0.8,0.1
243,フェリックス,ソ,右,RP,14.3,59,121,130,90,100,-5.1,13.6,18.6,4.65,4.99,3.45,3.85,0.0,0.775,35.6,4.3,33.8,26.3,0.6,0.1
244,中川 颯,デ,右,SP,5.0,20,80,91,84,96,5.0,5.0,0.0,2.97,3.36,3.08,3.55,0.0,0.684,66.7,5.7,27.6,0.0,0.3,0.1
245,弓削 隼人,楽,左,RP,15.0,61,91,79,90,81,16.4,23.0,6.6,3.37,2.92,3.31,2.98,6.2,0.7,44.1,6.9,38.7,10.3,0.6,0.1
246,髙橋 光成,西,右,RP,2.0,6,10,17,-3,4,50.0,50.0,0.0,0.37,0.61,-0.1,0.15,0.0,1.0,66.7,0.0,33.3,0.0,0.8,0.1
247,大勢,巨,右,RP,2.0,6,10,17,-3,4,50.0,50.0,0.0,0.37,0.61,-0.1,0.15,0.0,1.0,66.7,0.0,33.3,0.0,0.8,0.1
248,森下 暢仁,広,右,SP,6.0,26,77,90,92,106,7.7,11.5,3.8,2.96,3.47,3.54,4.08,0.0,0.636,55.0,6.1,38.9,0.0,0.2,0.1
249,山田 陽翔,西,右,SP,11.0,49,96,111,108,124,4.1,16.3,12.2,3.55,4.08,3.98,4.58,0.0,0.6,46.4,7.2,43.5,2.9,-0.4,0.1
250,ラモス,巨,右,RP,2.0,8,-17,-11,-1,6,50.0,50.0,0.0,-0.63,-0.39,-0.05,0.23,0.0,0.75,47.3,9.0,43.7,0.0,0.8,0.1
251,古谷 拓郎,ロ,右,SP,6.0,24,100,111,92,107,8.3,8.3,0.0,3.7,4.1,3.4,3.93,0.0,0.65,42.6,8.1,34.3,15.0,0.2,0.1
252,三浦 瑞樹,ソ,左,RP,4.0,13,71,76,54,60,15.4,23.1,7.7,2.71,2.93,2.06,2.3,0.0,0.889,77.8,0.0,22.2,0.0,0.8,0.1
253,古賀 康誠,楽,左,SP,12.3,50,109,92,110,97,8.0,14.0,6.0,4.01,3.39,4.06,3.57,7.3,0.658,54.7,6.4,33.7,5.3,-0.5,0.1
254,佐藤 隼輔,西,左,RP,2.0,7,64,64,0,2,14.3,14.3,0.0,2.37,2.37,0.0,0.07,0.0,0.833,57.0,4.5,5.2,33.3,0.8,0.1
255,孫 易磊,日,右,RP,10.0,42,80,91,83,96,9.5,19.0,9.5,2.97,3.36,3.07,3.54,0.0,0.667,44.5,10.5,34.9,10.0,0.7,0.1
256,渡邉 勇太朗,西,右,RP,5.0,21,59,64,63,70,19.0,28.6,9.5,2.17,2.36,2.33,2.56,0.0,0.692,64.2,12.7,23.1,0.0,0.8,0.1
257,東松 快征,オ,左,RP,2.0,8,51,51,6,8,25.0,37.5,12.5,1.96,1.96,0.24,0.29,0.0,0.75,35.5,6.8,7.7,50.0,0.8,0.1
258,鈴木 翔天,楽,左,RP,2.0,7,10,17,4,10,42.9,42.9,0.0,0.37,0.61,0.15,0.36,0.0,0.75,75.0,0.0,25.0,0.0,0.8,0.1
259,船迫 大雅,巨,右,RP,2.0,7,10,17,4,10,42.9,42.9,0.0,0.37,0.61,0.15,0.36,0.0,0.75,75.0,0.0,25.0,0.0,0.8,0.1
260,石森 大誠,中,左,RP,15.7,72,93,60,92,67,20.8,29.2,8.3,3.59,2.29,3.55,2.56,12.0,0.585,39.1,10.3,35.9,14.6,0.5,0.1
261,ウィック,デ,右,RP,13.3,58,89,97,89,98,13.8,24.1,10.3,3.29,3.58,3.29,3.61,0.0,0.714,56.6,9.3,28.0,6.1,0.6,0.1
262,椋木 蓮,オ,右,RP,2.0,8,-14,-3,8,17,50.0,50.0,0.0,-0.54,-0.1,0.3,0.64,0.0,0.5,50.0,0.0,50.0,0.0,0.8,0.1
263,木村 光,ソ,右,RP,9.0,39,93,102,83,92,5.1,17.9,12.8,3.58,3.91,3.2,3.56,0.0,0.704,51.0,7.0,30.5,11.5,0.6,0.1
264,西村 天裕,ロ,右,RP,7.3,35,65,85,78,95,11.4,14.3,2.9,2.41,3.14,2.86,3.49,0.0,0.586,48.6,4.7,43.3,3.4,0.7,0.1
265,二宮 衣沙貴,ハ,右,RP,4.0,14,58,63,57,65,21.4,28.6,7.1,2.21,2.43,2.2,2.49,0.0,0.778,64.9,6.0,29.1,0.0,0.7,0.1
266,菊地 吏玖,ロ,右,RP,13.0,61,81,92,89,103,8.2,16.4,8.2,2.98,3.39,3.29,3.78,0.0,0.609,43.9,11.5,35.6,9.1,0.6,0.1
267,鍬原 拓也,ソ,右,RP,17.7,75,84,97,94,108,6.7,14.7,8.0,3.24,3.73,3.62,4.16,0.0,0.724,48.6,6.6,41.2,3.6,0.4,0.1
268,西野 勇士,ロ,右,SP,3.0,11,91,105,64,80,0.0,0.0,0.0,3.37,3.85,2.37,2.94,0.0,0.818,44.0,4.9,32.9,18.2,0.4,0.1
269,加藤 翼,中,右,RP,3.7,17,83,92,55,66,5.9,11.8,5.9,3.19,3.55,2.1,2.54,0.0,0.571,18.0,11.6,34.7,35.7,0.7,0.1
270,武内 夏暉,西,左,SP,4.0,16,78,88,80,92,25.0,25.0,0.0,2.87,3.23,2.96,3.37,0.0,0.8,60.2,3.0,36.8,0.0,0.3,0.1
271,フェルナンデス,ロ,右,RP,2.0,10,10,10,11,14,30.0,30.0,0.0,0.37,0.37,0.41,0.51,0.0,0.429,69.1,7.7,8.8,14.3,0.7,0.1
272,ケムナ 誠,広,右,RP,9.0,37,93,102,85,96,5.4,10.8,5.4,3.58,3.91,3.26,3.69,0.0,0.7,50.1,6.0,32.8,11.1,0.6,0.1
273,齊藤 伸治,日,右,RP,13.0,60,106,119,90,104,5.0,16.7,11.7,3.9,4.39,3.32,3.82,0.0,0.634,38.5,5.9,38.5,17.1,0.5,0.1
274,山田 拓朗,O,右,RP,3.0,11,64,73,46,56,18.2,27.3,9.1,2.37,2.69,1.7,2.06,0.0,0.857,48.9,3.9,33.0,14.3,0.7,0.1
275,山田 龍聖,巨,左,RP,8.7,34,88,107,85,104,5.9,14.7,8.8,3.25,3.93,3.12,3.84,0.0,0.731,33.0,3.2,51.7,12.0,0.5,0.1
276,長谷部 銀次,広,左,RP,14.3,61,83,90,93,103,8.2,18.0,9.8,3.19,3.46,3.59,3.96,0.0,0.659,48.7,13.1,31.0,7.1,0.4,0.1
277,菊田 翔友,中,右,RP,2.3,9,23,28,36,43,33.3,33.3,0.0,0.89,1.08,1.38,1.64,0.0,0.667,64.0,9.0,27.0,0.0,0.6,0.1
278,森下 瑠大,デ,左,RP,5.7,25,72,86,75,91,12.0,20.0,8.0,2.66,3.18,2.77,3.34,0.0,0.611,35.9,7.9,44.4,11.8,0.6,0.1
279,澤村 拓一,ロ,右,RP,2.0,9,78,84,22,27,11.1,22.2,11.1,2.87,3.11,0.82,1.0,0.0,0.667,50.0,0.0,16.7,33.3,0.6,0.1
280,ボー・タカハシ,西,右,RP,4.0,17,71,81,63,75,17.6,17.6,0.0,2.62,2.98,2.34,2.78,0.0,0.692,43.7,8.3,32.6,15.4,0.6,0.1
281,羽田 慎之介,西,左,RP,2.0,7,23,23,23,25,57.1,57.1,0.0,0.87,0.87,0.86,0.93,0.0,0.5,71.0,13.5,15.5,0.0,0.6,0.1
282,渡辺 翔太,楽,右,RP,9.0,38,70,44,86,66,28.9,34.2,5.3,2.59,1.63,3.17,2.45,9.2,0.524,47.8,7.4,44.8,0.0,0.5,0.1
283,東 晃平,オ,右,SP,10.0,40,93,101,111,122,10.0,17.5,7.5,3.56,3.87,4.27,4.7,0.0,0.714,44.1,14.9,33.8,7.1,-0.5,0.1
284,前田 悠伍,ソ,左,RP,6.0,29,51,62,79,90,17.2,20.7,3.4,1.96,2.4,3.04,3.47,0.0,0.591,43.4,15.4,36.2,5.0,0.5,0.1
285,宮川 哲,ヤ,右,SP,2.0,9,37,44,49,58,22.2,22.2,0.0,1.37,1.61,1.82,2.12,0.0,0.429,69.1,7.7,23.1,0.0,0.4,0.1
286,上間 永遠,西,右,RP,2.0,7,37,50,26,41,28.6,28.6,0.0,1.37,1.85,0.98,1.5,0.0,0.8,28.4,5.4,46.2,20.0,0.6,0.1
287,益田 直也,ロ,右,RP,2.0,8,64,84,27,43,12.5,12.5,0.0,2.37,3.1,0.99,1.59,0.0,0.714,28.6,0.0,42.9,28.6,0.6,0.1
288,能登 嵩都,O,右,SP,23.7,122,150,160,121,132,-9.8,9.8,19.7,5.52,5.91,4.44,4.86,0.0,0.624,45.5,7.4,28.8,18.3,-2.0,0.1
289,嘉弥真 新也,ヤ,左,RP,11.7,49,87,104,91,109,6.1,14.3,8.2,3.19,3.82,3.36,4.01,0.0,0.711,44.6,4.4,45.6,5.4,0.4,0.1
290,渡辺 明貴,デ,右,RP,19.7,77,105,103,96,95,9.1,23.4,14.3,3.87,3.78,3.55,3.49,4.1,0.848,30.4,2.4,51.6,15.6,0.3,0.1
291,川瀬 堅斗,オ,右,SP,22.7,94,96,94,120,120,10.6,17.0,6.4,3.69,3.61,4.63,4.61,3.4,0.735,48.1,10.0,41.9,0.0,-2.0,0.1
292,松浦 慶斗,日,左,SP,11.3,43,118,66,114,65,20.9,27.9,7.0,4.34,2.43,4.21,2.4,19.5,0.792,48.8,8.0,31.7,11.5,-0.7,0.1
293,平内 龍太,巨,右,RP,14.0,55,113,69,94,55,18.2,21.8,3.6,4.15,2.54,3.45,2.03,21.8,0.75,65.6,5.0,18.9,10.5,0.4,0.1
294,日當 直喜,楽,右,RP,17.7,65,105,78,96,70,16.9,24.6,7.7,3.87,2.87,3.53,2.57,11.0,0.825,42.1,5.0,38.7,14.3,0.3,0.1
295,富田 蓮,神,左,RP,6.0,22,90,101,81,95,0.0,0.0,0.0,3.46,3.9,3.13,3.65,0.0,0.773,53.1,4.9,32.9,9.1,0.5,0.1
296,梅野 雄吾,中,右,RP,2.0,6,38,49,35,47,33.3,33.3,0.0,1.46,1.9,1.35,1.83,0.0,1.0,50.0,0.0,50.0,0.0,0.6,0.1
297,柳川 大晟,日,右,RP,14.7,62,91,78,94,85,14.5,22.6,8.1,3.37,2.88,3.48,3.13,6.6,0.585,49.3,9.0,34.4,7.3,0.3,0.1
298,井上 温大,巨,左,RP,2.0,7,64,71,33,42,14.3,14.3,0.0,2.37,2.61,1.23,1.53,0.0,0.833,57.0,4.5,21.8,16.7,0.5,0.1
299,滝田 一希,広,左,SP,4.0,15,77,86,92,104,13.3,26.7,13.3,2.96,3.29,3.55,3.99,0.0,0.667,47.3,9.0,43.7,0.0,0.1,0.1
